Year,County,GDP,Population,Violent,Property,Human Trafficking,Index Crime Total
2019,Appling,1390178.0,18386.0,30,232,0,262
2019,Atkinson,219526.0,8165.0,6,36,0,42
2019,Bacon,338975.0,11164.0,39,214,0,253
2019,Baker,73629.0,3038.0,0,0,0,0
2019,Baldwin,1236074.0,44890.0,255,935,0,1190
2019,Banks,398048.0,19234.0,43,211,0,254
2019,Barrow,2009161.0,83240.0,38,394,0,432
2019,Bartow,4514254.0,107738.0,83,563,1,647
2019,Ben Hill,463542.0,16700.0,71,559,0,630
2019,Berrien,374022.0,19397.0,88,422,0,510
2019,Bibb,7542771.0,153159.0,559,4125,0,4684
2019,Bleckley,218063.0,12873.0,30,218,0,248
2019,Brantley,223269.0,19109.0,15,211,0,226
2019,Brooks,371596.0,15457.0,83,312,0,395
2019,Bryan,934029.0,39627.0,55,324,0,379
2019,Bulloch,2234447.0,79608.0,82,497,0,579
2019,Burke,2770267.0,22383.0,54,470,0,524
2019,Butts,604582.0,24936.0,72,494,0,566
2019,Calhoun,117206.0,6189.0,6,12,0,18
2019,Camden,1678693.0,54666.0,55,276,0,331
2019,Candler,242624.0,10803.0,28,95,0,123
2019,Carroll,4350214.0,119992.0,189,1721,0,1910
2019,Catoosa,1367892.0,67580.0,111,1023,0,1134
2019,Charlton,187489.0,13392.0,42,152,0,194
2019,Chatham,17134732.0,289430.0,1198,6461,0,7659
2019,Chattahoochee,1455321.0,10907.0,0,0,0,0
2019,Chattooga,518729.0,24789.0,5,108,0,113
2019,Cherokee,7324342.0,258773.0,82,1057,1,1140
2019,Clarke,6978928.0,128331.0,641,4438,2,5081
2019,Clay,83143.0,2834.0,5,8,0,13
2019,Clayton,16973431.0,292256.0,640,4393,1,5034
2019,Clinch,227348.0,6618.0,4,150,0,154
2019,Cobb,50322308.0,760141.0,1676,13565,15,15256
2019,Coffee,1420495.0,43273.0,66,461,0,527
2019,Colquitt,1326073.0,45600.0,53,535,0,588
2019,Columbia,3785561.0,156714.0,43,815,0,858
2019,Cook,339135.0,17270.0,53,275,0,328
2019,Coweta,4452559.0,148509.0,841,2206,11,3058
2019,Crawford,147442.0,12404.0,7,90,0,97
2019,Crisp,810540.0,22372.0,59,777,0,836
2019,Dade,382745.0,16116.0,0,0,0,0
2019,Dawson,819118.0,26108.0,32,333,0,365
2019,Decatur,730227.0,26404.0,64,355,0,419
2019,DeKalb,37431697.0,759297.0,2933,21611,1,24545
2019,Dodge,400590.0,20605.0,80,582,0,662
2019,Dooly,378658.0,13390.0,10,87,0,97
2019,Dougherty,4045033.0,87956.0,713,3198,0,3911
2019,Douglas,4288519.0,146343.0,343,3356,0,3699
2019,Early,432894.0,10190.0,38,141,0,179
2019,Echols,39525.0,4006.0,3,19,0,22
2019,Effingham,1736869.0,64296.0,72,468,1,541
2019,Elbert,569155.0,19194.0,40,380,0,420
2019,Emanuel,617932.0,22646.0,25,337,0,362
2019,Evans,339125.0,10654.0,19,92,0,111
2019,Fannin,686269.0,26188.0,31,296,1,328
2019,Fayette,4831733.0,114421.0,88,1357,0,1445
2019,Floyd,3674465.0,98498.0,90,717,0,807
2019,Forsyth,9468870.0,244252.0,128,1392,0,1520
2019,Franklin,871251.0,23349.0,19,256,0,275
2019,Fulton,167699100.0,1063937.0,4285,27343,2,31630
2019,Gilmer,832986.0,31369.0,77,441,0,518
2019,Glascock,30309.0,2971.0,1,29,0,30
2019,Glynn,3551298.0,85292.0,260,1823,0,2083
2019,Gordon,2145883.0,57963.0,228,900,0,1128
2019,Grady,586492.0,24633.0,42,380,0,422
2019,Greene,683155.0,18324.0,21,102,0,123
2019,Gwinnett,45779816.0,936250.0,1506,13536,2,15044
2019,Habersham,1374506.0,45328.0,58,345,0,403
2019,Hall,10114583.0,204441.0,375,2332,2,2709
2019,Hancock,146119.0,8457.0,16,53,0,69
2019,Haralson,757712.0,29792.0,171,568,1,740
2019,Harris,492827.0,35236.0,54,166,0,220
2019,Hart,831243.0,26205.0,89,389,0,478
2019,Heard,1142593.0,11923.0,21,127,0,148
2019,Henry,6201784.0,234561.0,186,2156,1,2343
2019,Houston,6376159.0,157863.0,421,3255,1,3677
2019,Irwin,185273.0,9416.0,18,187,0,205
2019,Jackson,2936841.0,72977.0,111,878,1,990
2019,Jasper,260207.0,14219.0,69,194,0,263
2019,Jeff Davis,376003.0,15115.0,25,289,0,314
2019,Jefferson,499540.0,15362.0,43,188,0,231
2019,Jenkins,148532.0,8676.0,25,52,0,77
2019,Johnson,113651.0,9643.0,0,0,0,0
2019,Jones,411811.0,28735.0,28,359,0,387
2019,Lamar,378445.0,19077.0,31,264,0,295
2019,Lanier,112898.0,10423.0,21,116,0,137
2019,Laurens,1593211.0,47546.0,179,1021,0,1200
2019,Lee,653689.0,29992.0,41,507,0,548
2019,Liberty,3303380.0,61435.0,146,522,0,668
2019,Lincoln,114708.0,7921.0,7,34,0,41
2019,Long,159595.0,19559.0,15,97,0,112
2019,Lowndes,4552513.0,117406.0,356,4094,0,4450
2019,Lumpkin,780835.0,33610.0,36,187,0,223
2019,Macon,403324.0,21312.0,13,44,0,57
2019,Madison,500444.0,14378.0,99,380,0,479
2019,Marion,100055.0,12947.0,10,51,0,61
2019,McDuffie,598661.0,29880.0,28,178,0,206
2019,McIntosh,228867.0,8359.0,8,169,0,177
2019,Meriwether,531455.0,21167.0,74,459,0,533
2019,Miller,186135.0,5718.0,11,45,0,56
2019,Mitchell,715409.0,21863.0,54,519,0,573
2019,Monroe,1449964.0,27578.0,17,210,0,227
2019,Montgomery,143363.0,9172.0,0,17,0,17
2019,Morgan,806552.0,19276.0,9,108,0,117
2019,Murray,1152501.0,40096.0,40,96,0,136
2019,Muscogee,9509253.0,195769.0,1413,8298,0,9711
2019,Newton,2735436.0,111744.0,134,1393,0,1527
2019,Oconee,1469922.0,40280.0,4,156,0,160
2019,Oglethorpe,309720.0,15259.0,41,157,0,198
2019,Paulding,2790141.0,168667.0,351,2063,15,2429
2019,Peach,836091.0,27546.0,149,649,2,800
2019,Pickens,932519.0,32591.0,48,366,0,414
2019,Pierce,367175.0,19465.0,49,497,2,548
2019,Pike,309635.0,18962.0,20,193,0,213
2019,Polk,1156090.0,42613.0,92,865,0,957
2019,Pulaski,275545.0,11137.0,46,198,0,244
2019,Putnam,500909.0,22119.0,59,410,0,469
2019,Quitman,34490.0,2299.0,0,0,0,0
2019,Rabun,513125.0,17137.0,14,208,0,222
2019,Randolph,160093.0,6778.0,0,21,0,21
2019,Richmond,11023594.0,202518.0,738,5176,0,5914
2019,Rockdale,3499199.0,90896.0,148,1116,2,1266
2019,Schley,103244.0,5257.0,12,20,0,32
2019,Screven,285960.0,13966.0,19,100,0,119
2019,Seminole,276774.0,8090.0,13,82,0,95
2019,Spalding,1886397.0,66703.0,286,1231,0,1517
2019,Stephens,860370.0,25925.0,30,407,0,437
2019,Stewart,122876.0,6621.0,3,4,0,7
2019,Sumter,974312.0,29524.0,100,731,0,831
2019,Talbot,121537.0,6195.0,6,7,0,13
2019,Taliaferro,31118.0,1537.0,0,0,0,0
2019,Tattnall,576376.0,25286.0,20,204,0,224
2019,Taylor,196694.0,8020.0,10,51,0,61
2019,Telfair,268693.0,15860.0,0,6,0,6
2019,Terrell,197201.0,8531.0,8,113,0,121
2019,Thomas,1920076.0,44451.0,77,820,0,897
2019,Tift,1732766.0,40644.0,162,759,0,921
2019,Toombs,859188.0,26830.0,75,577,0,652
2019,Towns,341900.0,12037.0,21,105,0,126
2019,Treutlen,91921.0,6901.0,2,6,0,8
2019,Troup,3261226.0,69922.0,64,757,0,821
2019,Turner,198852.0,7985.0,22,77,0,99
2019,Twiggs,251701.0,8120.0,6,48,1,55
2019,Union,703237.0,24511.0,4,110,0,114
2019,Upson,642464.0,26320.0,50,506,0,556
2019,Walker,1327582.0,69761.0,211,1106,0,1317
2019,Walton,2408590.0,94593.0,87,805,0,892
2019,Ware,1272678.0,35734.0,93,539,0,632
2019,Warren,145581.0,5254.0,0,1,0,1
2019,Washington,557973.0,20374.0,30,246,0,276
2019,Wayne,927245.0,29927.0,26,377,0,403
2019,Webster,51294.0,2607.0,0,0,0,0
2019,Wheeler,92673.0,7855.0,0,14,0,14
2019,White,814734.0,30798.0,21,277,0,298
2019,Whitfield,5264271.0,104628.0,245,1200,2,1447
2019,Wilcox,146534.0,8635.0,5,49,0,54
2019,Wilkes,308121.0,9777.0,22,31,0,53
2019,Wilkinson,544186.0,8954.0,21,53,0,74
2019,Worth,330745.0,20247.0,98,332,0,430
2020,Appling,1476101.0,18366.0,9,171,0,180
2020,Atkinson,217418.0,8311.0,23,75,0,98
2020,Bacon,345025.0,11108.0,18,167,0,185
2020,Baker,70281.0,2851.0,0,0,0,0
2020,Baldwin,1177931.0,43794.0,271,1238,0,1509
2020,Banks,355935.0,18082.0,36,327,0,363
2020,Barrow,2049388.0,83975.0,101,1005,0,1106
2020,Bartow,4443774.0,109296.0,201,2073,1,2275
2020,Ben Hill,467663.0,17168.0,85,512,0,597
2020,Berrien,329821.0,18148.0,80,392,0,472
2020,Bibb,7260375.0,157025.0,1447,5370,9,6826
2020,Bleckley,214195.0,12524.0,34,174,0,208
2020,Brantley,231744.0,18043.0,36,368,3,407
2020,Brooks,452124.0,16268.0,42,164,0,206
2020,Bryan,952250.0,45035.0,100,467,0,567
2020,Bulloch,2185782.0,79918.0,56,394,0,450
2020,Burke,2879646.0,24633.0,55,404,0,459
2020,Butts,629693.0,25551.0,35,189,0,224
2020,Calhoun,122924.0,5573.0,4,8,0,12
2020,Camden,1637467.0,54925.0,4,8,0,12
2020,Candler,245691.0,11022.0,29,175,0,204
2020,Carroll,4559787.0,119484.0,226,1551,1,1778
2020,Catoosa,1352066.0,68006.0,137,1004,0,1141
2020,Charlton,187884.0,12532.0,7,54,0,61
2020,Chatham,16159802.0,295064.0,216,1307,1,1524
2020,Chattahoochee,1464217.0,9481.0,0,0,0,0
2020,Chattooga,476891.0,24922.0,24,257,0,281
2020,Cherokee,7251269.0,268175.0,294,1464,7,1765
2020,Clarke,6655000.0,128550.0,682,4033,0,4715
2020,Clay,90676.0,2830.0,9,34,0,43
2020,Clayton,12644402.0,297623.0,1790,7395,6,9191
2020,Clinch,239014.0,6725.0,4,36,0,40
2020,Cobb,48670107.0,766374.0,2028,12177,45,14250
2020,Coffee,1374173.0,43052.0,84,508,1,593
2020,Colquitt,1354940.0,45900.0,81,546,0,627
2020,Columbia,3701736.0,156849.0,39,117,0,156
2020,Cook,327324.0,17234.0,17,158,0,175
2020,Coweta,4448167.0,146725.0,1201,1748,11,2960
2020,Crawford,137173.0,12103.0,25,156,0,181
2020,Crisp,784161.0,20050.0,86,795,0,881
2020,Dade,371304.0,16235.0,0,0,0,0
2020,Dawson,790586.0,27056.0,1,7,0,8
2020,Decatur,757069.0,29324.0,124,717,0,841
2020,DeKalb,36653837.0,764420.0,3761,19145,33,22939
2020,Dodge,383152.0,19874.0,68,394,1,463
2020,Dooly,356995.0,11165.0,14,38,0,52
2020,Dougherty,3941562.0,85153.0,1296,3446,1,4743
2020,Douglas,4159992.0,144552.0,458,3016,2,3476
2020,Early,449726.0,10799.0,50,266,0,316
2020,Echols,39969.0,3720.0,3,13,0,16
2020,Effingham,1867782.0,65158.0,66,491,0,557
2020,Elbert,579895.0,19667.0,64,325,0,389
2020,Emanuel,621320.0,22887.0,20,122,0,142
2020,Evans,329452.0,10790.0,13,82,0,95
2020,Fannin,669139.0,25434.0,0,0,0,0
2020,Fayette,4717499.0,119483.0,86,1293,1,1380
2020,Floyd,3503874.0,98575.0,363,1383,26,1772
2020,Forsyth,9361967.0,252878.0,134,1113,0,1247
2020,Franklin,793132.0,23468.0,27,282,0,309
2020,Fulton,159661422.0,1069370.0,3601,14504,8,18113
2020,Gilmer,781816.0,31428.0,99,285,0,384
2020,Glascock,29959.0,2894.0,2,12,0,14
2020,Glynn,3431721.0,84471.0,285,1279,1,1565
2020,Gordon,2052767.0,57716.0,141,913,0,1054
2020,Grady,578647.0,26222.0,63,553,0,616
2020,Greene,658223.0,19021.0,53,217,0,270
2020,Gwinnett,44795029.0,958005.0,316,2023,4,2343
2020,Habersham,1284822.0,46138.0,19,302,0,321
2020,Hall,10102911.0,203735.0,485,2660,1,3146
2020,Hancock,144986.0,8708.0,19,58,0,77
2020,Haralson,732375.0,30037.0,125,596,0,721
2020,Harris,468239.0,34896.0,7,125,0,132
2020,Hart,742121.0,25871.0,94,532,0,626
2020,Heard,1112213.0,11448.0,23,138,0,161
2020,Henry,6258193.0,241848.0,133,934,0,1067
2020,Houston,6283696.0,164343.0,564,3850,1,4415
2020,Irwin,192807.0,9650.0,31,187,0,218
2020,Jackson,3190843.0,76717.0,94,885,0,979
2020,Jasper,256030.0,14666.0,38,171,0,209
2020,Jeff Davis,371787.0,14799.0,44,222,0,266
2020,Jefferson,508315.0,15678.0,64,153,0,217
2020,Jenkins,153657.0,8666.0,23,115,0,138
2020,Johnson,109459.0,9186.0,0,0,0,0
2020,Jones,404668.0,28397.0,48,359,0,407
2020,Lamar,395394.0,18551.0,15,125,0,140
2020,Lanier,112342.0,9926.0,14,119,0,133
2020,Laurens,1581208.0,49544.0,74,424,0,498
2020,Lee,679055.0,33215.0,75,428,0,503
2020,Liberty,3271802.0,65317.0,199,741,3,943
2020,Lincoln,112332.0,7701.0,0,0,0,0
2020,Long,154222.0,16269.0,16,89,0,105
2020,Lowndes,4488220.0,118415.0,386,2941,10,3337
2020,Lumpkin,772816.0,33631.0,57,247,0,304
2020,Macon,377395.0,21603.0,23,97,0,120
2020,Madison,460152.0,10987.0,79,328,0,407
2020,Marion,101372.0,12021.0,6,32,0,38
2020,McDuffie,619473.0,30269.0,40,150,0,190
2020,McIntosh,214630.0,7530.0,31,260,0,291
2020,Meriwether,523712.0,20606.0,59,246,1,306
2020,Miller,209534.0,5988.0,0,0,0,0
2020,Mitchell,731626.0,21668.0,49,423,0,472
2020,Monroe,1100839.0,28055.0,1,0,0,1
2020,Montgomery,128123.0,8574.0,1,15,0,16
2020,Morgan,800659.0,20198.0,7,91,0,98
2020,Murray,1129604.0,40012.0,111,445,0,556
2020,Muscogee,9448994.0,206998.0,263,1273,13,1549
2020,Newton,2672148.0,112843.0,358,1756,1,2115
2020,Oconee,1485329.0,42013.0,28,485,0,513
2020,Oglethorpe,274319.0,14867.0,39,130,0,169
2020,Paulding,2816316.0,169570.0,440,1787,18,2245
2020,Peach,830069.0,28040.0,126,586,0,712
2020,Pickens,895961.0,33339.0,72,359,0,431
2020,Pierce,391752.0,19746.0,61,411,0,472
2020,Pike,314406.0,18936.0,31,177,0,208
2020,Polk,1056555.0,42923.0,129,1084,0,1213
2020,Pulaski,260187.0,9873.0,35,193,0,228
2020,Putnam,496076.0,22163.0,53,396,0,449
2020,Quitman,33540.0,2228.0,0,0,0,0
2020,Rabun,503162.0,16914.0,9,190,0,199
2020,Randolph,161977.0,6368.0,0,0,0,0
2020,Richmond,10693252.0,206526.0,5,131,0,136
2020,Rockdale,3568782.0,93644.0,6,0,0,6
2020,Schley,101618.0,4534.0,5,13,0,18
2020,Screven,277689.0,14078.0,9,48,0,57
2020,Seminole,282345.0,9131.0,23,104,0,127
2020,Spalding,1856349.0,67455.0,402,1699,0,2101
2020,Stephens,847825.0,26820.0,23,348,0,371
2020,Stewart,122600.0,5304.0,2,12,0,14
2020,Sumter,948438.0,29516.0,184,900,0,1084
2020,Talbot,132999.0,5726.0,7,28,0,35
2020,Taliaferro,25236.0,1562.0,0,2,0,2
2020,Tattnall,538352.0,24316.0,32,296,0,328
2020,Taylor,181557.0,7819.0,9,31,0,40
2020,Telfair,239224.0,12465.0,11,58,0,69
2020,Terrell,194370.0,9138.0,19,77,0,96
2020,Thomas,1897053.0,45785.0,141,947,0,1088
2020,Tift,1726568.0,41374.0,185,623,0,808
2020,Toombs,874434.0,27081.0,88,162,0,250
2020,Towns,318585.0,12545.0,15,74,0,89
2020,Treutlen,93208.0,6396.0,2,49,0,51
2020,Troup,3172866.0,69323.0,183,1783,0,1966
2020,Turner,194790.0,8983.0,10,60,0,70
2020,Twiggs,243529.0,8011.0,15,113,0,128
2020,Union,727223.0,24798.0,15,234,0,249
2020,Upson,614881.0,27740.0,16,78,0,94
2020,Walker,1305796.0,67742.0,197,935,7,1139
2020,Walton,2393280.0,97153.0,174,985,1,1160
2020,Ware,1195248.0,36225.0,166,890,0,1056
2020,Warren,147952.0,5208.0,2,7,0,9
2020,Washington,541524.0,19948.0,32,195,0,227
2020,Wayne,1009257.0,30145.0,0,0,0,0
2020,Webster,55630.0,2352.0,0,0,0,0
2020,Wheeler,93969.0,7447.0,4,31,0,35
2020,White,779039.0,28108.0,37,307,0,344
2020,Whitfield,5127365.0,102776.0,298,1117,2,1417
2020,Wilcox,139824.0,8792.0,10,62,0,72
2020,Wilkes,265538.0,9556.0,95,201,0,296
2020,Wilkinson,548694.0,8824.0,13,58,0,71
2020,Worth,321186.0,20738.0,61,272,0,333
2021,Appling,1449607.0,18411.0,59,210,0,269
2021,Atkinson,214131.0,8358.0,18,57,0,75
2021,Bacon,321024.0,11071.0,9,92,0,101
2021,Baker,67027.0,2827.0,0,0,0,0
2021,Baldwin,1245149.0,43671.0,323,1337,2,1662
2021,Banks,407681.0,18538.0,37,380,0,417
2021,Barrow,2198748.0,86672.0,174,1233,1,1408
2021,Bartow,4751466.0,110901.0,248,1914,0,2162
2021,Ben Hill,468279.0,17152.0,108,515,0,623
2021,Berrien,340390.0,18128.0,48,309,0,357
2021,Bibb,7611295.0,155985.0,1843,4691,6,6540
2021,Bleckley,212897.0,12255.0,45,179,0,224
2021,Brantley,232113.0,18121.0,49,333,2,384
2021,Brooks,462472.0,16285.0,27,122,0,149
2021,Bryan,1049356.0,46963.0,77,438,1,516
2021,Bulloch,2280420.0,80637.0,174,1182,0,1356
2021,Burke,2736235.0,24333.0,46,458,0,504
2021,Butts,676770.0,26114.0,51,278,0,329
2021,Calhoun,105246.0,5534.0,2,3,0,5
2021,Camden,1709991.0,55754.0,7,66,0,73
2021,Candler,252624.0,11000.0,22,186,0,208
2021,Carroll,4928255.0,121592.0,351,2419,0,2770
2021,Catoosa,1419287.0,68420.0,83,620,0,703
2021,Charlton,187551.0,12813.0,3,55,0,58
2021,Chatham,17759786.0,295656.0,231,1513,0,1744
2021,Chattahoochee,1513138.0,9044.0,0,0,0,0
2021,Chattooga,482512.0,24828.0,43,308,0,351
2021,Cherokee,7429347.0,274839.0,284,1656,9,1949
2021,Clarke,6992495.0,129185.0,761,3958,1,4720
2021,Clay,84067.0,2859.0,3,11,0,14
2021,Clayton,14342808.0,297318.0,1703,5516,0,7219
2021,Clinch,211911.0,6698.0,5,60,0,65
2021,Cobb,52448079.0,766691.0,1927,11934,23,13884
2021,Coffee,1443886.0,42997.0,83,409,0,492
2021,Colquitt,1341785.0,45757.0,92,571,0,663
2021,Columbia,3963964.0,159636.0,25,134,0,159
2021,Cook,346291.0,17266.0,15,142,0,157
2021,Coweta,4805398.0,149925.0,1224,1684,9,2917
2021,Crawford,146434.0,12139.0,35,139,0,174
2021,Crisp,795574.0,20024.0,134,671,0,805
2021,Dade,401695.0,16230.0,0,0,0,0
2021,Dawson,865497.0,28475.0,54,321,0,375
2021,Decatur,768370.0,29045.0,140,796,0,936
2021,DeKalb,38922069.0,759231.0,5404,22295,33,27732
2021,Dodge,382681.0,19675.0,81,432,0,513
2021,Dooly,332890.0,10881.0,0,1,2,3
2021,Dougherty,4056962.0,82267.0,1161,3247,0,4408
2021,Douglas,4444954.0,145628.0,442,2586,1,3029
2021,Early,418180.0,10651.0,69,152,0,221
2021,Echols,39411.0,3708.0,0,0,0,0
2021,Effingham,1853923.0,66746.0,71,487,0,558
2021,Elbert,591818.0,19554.0,62,264,0,326
2021,Emanuel,634861.0,22887.0,40,165,1,206
2021,Evans,319747.0,10711.0,22,82,0,104
2021,Fannin,729848.0,25763.0,18,120,0,138
2021,Fayette,5049262.0,120681.0,90,1064,1,1155
2021,Floyd,3718784.0,98499.0,408,2191,12,2611
2021,Forsyth,10072797.0,260721.0,152,1325,0,1477
2021,Franklin,915353.0,23503.0,43,226,0,269
2021,Fulton,174408744.0,1062531.0,6582,26308,13,32903
2021,Gilmer,855505.0,32090.0,60,307,0,367
2021,Glascock,29719.0,2906.0,10,30,0,40
2021,Glynn,3604937.0,84705.0,285,1379,12,1676
2021,Gordon,2226169.0,58253.0,136,714,4,854
2021,Grady,583561.0,25879.0,67,388,0,455
2021,Greene,745340.0,19553.0,29,255,0,284
2021,Gwinnett,47636908.0,965145.0,430,2807,11,3248
2021,Habersham,1316778.0,46740.0,39,334,3,376
2021,Hall,10987617.0,207393.0,490,2616,0,3106
2021,Hancock,142162.0,8664.0,13,67,0,80
2021,Haralson,832200.0,30579.0,86,536,0,622
2021,Harris,495274.0,35605.0,11,152,0,163
2021,Hart,801472.0,26340.0,86,452,0,538
2021,Heard,1102381.0,11529.0,21,137,0,158
2021,Henry,6702371.0,245023.0,611,3724,0,4335
2021,Houston,6517036.0,167156.0,560,3712,0,4272
2021,Irwin,188995.0,9375.0,40,161,0,201
2021,Jackson,3549219.0,80317.0,93,760,0,853
2021,Jasper,269252.0,15259.0,55,171,0,226
2021,Jeff Davis,362783.0,14848.0,45,165,0,210
2021,Jefferson,527556.0,15494.0,47,177,0,224
2021,Jenkins,144459.0,8776.0,21,124,0,145
2021,Johnson,109155.0,9034.0,0,0,0,0
2021,Jones,407558.0,28409.0,61,223,0,284
2021,Lamar,409886.0,18684.0,15,101,0,116
2021,Lanier,107641.0,10052.0,20,197,0,217
2021,Laurens,1648226.0,49527.0,85,463,0,548
2021,Lee,664314.0,33194.0,53,486,0,539
2021,Liberty,3446542.0,66844.0,14,55,0,69
2021,Lincoln,116079.0,7750.0,0,0,0,0
2021,Long,161036.0,17089.0,9,72,0,81
2021,Lowndes,4608501.0,118914.0,351,2146,2,2499
2021,Lumpkin,825137.0,32890.0,50,259,2,311
2021,Macon,379708.0,21636.0,14,43,0,57
2021,Madison,520266.0,11051.0,91,275,0,366
2021,Marion,98223.0,11832.0,11,43,0,54
2021,McDuffie,639123.0,30883.0,47,176,1,224
2021,McIntosh,216565.0,7426.0,35,197,0,232
2021,Meriwether,556314.0,20715.0,45,214,0,259
2021,Miller,190666.0,5886.0,0,0,0,0
2021,Mitchell,667935.0,21266.0,68,375,0,443
2021,Monroe,1258275.0,28729.0,4,46,0,50
2021,Montgomery,120290.0,8654.0,1,6,0,7
2021,Morgan,902142.0,20654.0,14,99,0,113
2021,Murray,1256594.0,40032.0,84,256,0,340
2021,Muscogee,9674011.0,205024.0,319,1682,3,2004
2021,Newton,2682411.0,115318.0,458,1528,1,1987
2021,Oconee,1552005.0,43025.0,43,518,0,561
2021,Oglethorpe,308455.0,15142.0,33,154,0,187
2021,Paulding,3083159.0,173921.0,473,1801,17,2291
2021,Peach,860070.0,28245.0,101,529,0,630
2021,Pickens,951082.0,33990.0,63,273,1,337
2021,Pierce,381869.0,19975.0,54,356,0,410
2021,Pike,343556.0,19534.0,15,104,0,119
2021,Polk,1149302.0,43332.0,123,716,1,840
2021,Pulaski,270415.0,9582.0,40,169,0,209
2021,Putnam,529927.0,22643.0,52,245,1,298
2021,Quitman,32260.0,2236.0,0,0,0,0
2021,Rabun,534464.0,17088.0,21,207,0,228
2021,Randolph,154061.0,6253.0,0,0,0,0
2021,Richmond,11127651.0,205358.0,17,189,0,206
2021,Rockdale,3863974.0,93961.0,62,17,0,79
2021,Schley,102171.0,4476.0,4,41,0,45
2021,Screven,289919.0,14055.0,9,44,0,53
2021,Seminole,267365.0,9142.0,23,86,0,109
2021,Spalding,1970684.0,67699.0,452,1587,2,2041
2021,Stephens,911535.0,26765.0,19,337,0,356
2021,Stewart,120019.0,4914.0,0,0,0,0
2021,Sumter,928777.0,28978.0,205,740,0,945
2021,Talbot,122437.0,5746.0,1,5,0,6
2021,Taliaferro,27038.0,1560.0,2,4,0,6
2021,Tattnall,546290.0,24132.0,26,193,0,219
2021,Taylor,188755.0,7754.0,5,16,0,21
2021,Telfair,253886.0,12330.0,11,44,0,55
2021,Terrell,192441.0,8904.0,25,58,0,83
2021,Thomas,2017441.0,45815.0,161,1077,0,1238
2021,Tift,1736642.0,41123.0,142,583,1,726
2021,Toombs,890694.0,26873.0,91,473,0,564
2021,Towns,339975.0,12867.0,11,56,0,67
2021,Treutlen,86342.0,6382.0,12,42,0,54
2021,Troup,3370484.0,69479.0,263,1752,1,2016
2021,Turner,179309.0,8931.0,10,48,0,58
2021,Twiggs,264486.0,7899.0,15,83,0,98
2021,Union,754907.0,25560.0,11,182,0,193
2021,Upson,638939.0,27673.0,0,3,0,3
2021,Walker,1459109.0,68405.0,148,906,10,1064
2021,Walton,2588991.0,99808.0,144,839,0,983
2021,Ware,1196985.0,35547.0,150,718,0,868
2021,Warren,148775.0,5214.0,0,0,0,0
2021,Washington,541183.0,19766.0,49,167,0,216
2021,Wayne,982127.0,30246.0,0,0,0,0
2021,Webster,50313.0,2356.0,0,0,0,0
2021,Wheeler,99456.0,7748.0,6,44,0,50
2021,White,845818.0,28393.0,41,305,0,346
2021,Whitfield,5432339.0,102688.0,428,1581,0,2009
2021,Wilcox,128782.0,8746.0,7,44,0,51
2021,Wilkes,287370.0,9516.0,84,155,0,239
2021,Wilkinson,583539.0,8791.0,14,45,0,59
2021,Worth,299768.0,20557.0,81,258,0,339
